 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_EtaPV_7    38         5.863165       -0.003012        5.860153        0.070643       -0.042639
              Shf_Gamma_7    39        -0.025276       -0.000041       -0.025316        0.015192       -0.002677


 => Cycle No.:   16  Chi2 =      0.050947


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.765710        0.016707        7.782417        0.109972        0.151920
              Intensity_1    12        18.559141        0.000002       18.559143        0.007797        0.000245
              Shf_Gamma_1    13       123.340836       -0.000214      123.340622        3.017965       -0.000071
              Bragg_Pos_2    14        -1.969599       -0.002979       -1.972577        0.034373       -0.086657
              Intensity_2    16        20.482986       -0.000002       20.482985        0.046058       -0.000041
              Shf_Gamma_2    17         9.515931        0.001149        9.517080        1.971112        0.000583
              Bragg_Pos_3    18        -2.248889       -0.002946       -2.251836        0.123442       -0.023867
              Intensity_3    20        22.423456        0.000002       22.423458        0.015952        0.000120
              Shf_Gamma_3    21        73.328293        0.002525       73.330818        2.840113        0.000889
              Bragg_Pos_4    22        -1.741748       -0.002956       -1.744704        0.050274       -0.058797
              Intensity_4    24        28.382769        0.000090       28.382858        0.034651        0.002587
              Shf_Gamma_4    25        63.735603        0.001850       63.737453        2.673962        0.000692
              Intensity_5    26        -0.817804       -0.002609       -0.820414        0.091027       -0.028663
              Intensity_6    29        29.341297        0.013813       29.355110        2.480398        0.005569
              Bragg_Pos_7    33        19.728695        0.004660       19.733355        1.495216        0.003116
              Intensity_7    36        19.535990       -0.000050       19.535940        0.022930       -0.002163
              Shf_Gamma_7    37      1195.872190       -0.028442     1195.843750        8.280673       -0.003435
              Shf_EtaPV_7    38         5.860153       -0.002982        5.857171        0.070644       -0.042214
              Shf_Gamma_7    39        -0.025316       -0.000040       -0.025356        0.015193       -0.002627


 => Cycle No.:   17  Chi2 =      0.050939


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.782417        0.016551        7.798967        0.110098        0.150325
              Intensity_1    12        18.559143        0.000000       18.559143        0.007797        0.000000
              Shf_Gamma_1    13       123.340622       -0.000221      123.340401        3.018026       -0.000073
              Bragg_Pos_2    14        -1.972577       -0.002948       -1.975525        0.034375       -0.085750
              Intensity_2    16        20.482985       -0.000002       20.482983        0.046059       -0.000041
              Shf_Gamma_2    17         9.517080        0.001127        9.518208        1.971228        0.000572
              Bragg_Pos_3    18        -2.251836       -0.002916       -2.254751        0.123445       -0.023621
              Intensity_3    20        22.423458        0.000002       22.423460        0.015952        0.000120
              Shf_Gamma_3    21        73.330818        0.002487       73.333305        2.840194        0.000876
              Bragg_Pos_4    22        -1.744704       -0.002925       -1.747629        0.050275       -0.058180
              Intensity_4    24        28.382858        0.000090       28.382948        0.034659        0.002586
              Shf_Gamma_4    25        63.737453        0.001831       63.739285        2.674660        0.000685
              Intensity_5    26        -0.820414       -0.002583       -0.822996        0.091047       -0.028365
              Intensity_6    29        29.355110        0.013645       29.368755        2.482373        0.005497
              Bragg_Pos_7    33        19.733355        0.004587       19.737942        1.496266        0.003066
              Intensity_7    36        19.535940       -0.000050       19.535891        0.022930       -0.002163
              Shf_Gamma_7    37      1195.843750       -0.027954     1195.815800        8.280946       -0.003376
              Shf_EtaPV_7    38         5.857171       -0.002951        5.854220        0.070644       -0.041768
              Shf_Gamma_7    39        -0.025356       -0.000039       -0.025396        0.015193       -0.002580


 => Cycle No.:   18  Chi2 =      0.050931


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.798967        0.016397        7.815364        0.110223        0.148762
              Intensity_1    12        18.559143        0.000002       18.559145        0.007797        0.000245
              Shf_Gamma_1    13       123.340401       -0.000206      123.340195        3.018081       -0.000068
              Bragg_Pos_2    14        -1.975525       -0.002917       -1.978442        0.034377       -0.084858
              Intensity_2    16        20.482983       -0.000002       20.482981        0.046060       -0.000041
              Shf_Gamma_2    17         9.518208        0.001115        9.519322        1.971340        0.000566
              Bragg_Pos_3    18        -2.254751       -0.002886       -2.257637        0.123447       -0.023375
              Intensity_3    20        22.423460        0.000000       22.423460        0.015952        0.000000
              Shf_Gamma_3    21        73.333305        0.002472       73.335777        2.840270        0.000870
              Bragg_Pos_4    22        -1.747629       -0.002895       -1.750524        0.050277       -0.057581
              Intensity_4    24        28.382948        0.000088       28.383036        0.034667        0.002531
              Shf_Gamma_4    25        63.739285        0.001812       63.741096        2.675346        0.000677
              Intensity_5    26        -0.822996       -0.002557       -0.825553        0.091066       -0.028077
              Intensity_6    29        29.368755        0.013477       29.382233        2.484333        0.005425
              Bragg_Pos_7    33        19.737942        0.004513       19.742455        1.497305        0.003014
              Intensity_7    36        19.535891       -0.000050       19.535841        0.022931       -0.002163
              Shf_Gamma_7    37      1195.815800       -0.027588     1195.788210        8.281188       -0.003331
              Shf_EtaPV_7    38         5.854220       -0.002921        5.851299        0.070645       -0.041349
              Shf_Gamma_7    39        -0.025396       -0.000039       -0.025434        0.015194       -0.002537


 => Cycle No.:   19  Chi2 =      0.050923


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.815364        0.016246        7.831610        0.110346        0.147226
              Intensity_1    12        18.559145        0.000002       18.559147        0.007797        0.000245
              Shf_Gamma_1    13       123.340195       -0.000214      123.339981        3.018134       -0.000071
              Bragg_Pos_2    14        -1.978442       -0.002887       -1.981330        0.034379       -0.083990
              Intensity_2    16        20.482981       -0.000002       20.482979        0.046061       -0.000041
              Shf_Gamma_2    17         9.519322        0.001098        9.520420        1.971451        0.000557
              Bragg_Pos_3    18        -2.257637       -0.002856       -2.260494        0.123450       -0.023139
              Intensity_3    20        22.423460        0.000002       22.423462        0.015953        0.000120
              Shf_Gamma_3    21        73.335777        0.002434       73.338211        2.840351        0.000857
              Bragg_Pos_4    22        -1.750524       -0.002866       -1.753389        0.050279       -0.056995
              Intensity_4    24        28.383036        0.000088       28.383123        0.034674        0.002530
              Shf_Gamma_4    25        63.741096        0.001801       63.742897        2.676031        0.000673
              Intensity_5    26        -0.825553       -0.002531       -0.828084        0.091085       -0.027790
              Intensity_6    29        29.382233        0.013321       29.395554        2.486272        0.005358
              Bragg_Pos_7    33        19.742455        0.004446       19.746901        1.498334        0.002967
              Intensity_7    36        19.535841       -0.000048       19.535793        0.022931       -0.002079
              Shf_Gamma_7    37      1195.788210       -0.027222     1195.760990        8.281441       -0.003287
              Shf_EtaPV_7    38         5.851299       -0.002892        5.848407        0.070646       -0.040930
              Shf_Gamma_7    39        -0.025434       -0.000038       -0.025472        0.015195       -0.002496


 => Cycle No.:   20  Chi2 =      0.050915


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.831610        0.016097        7.847707        0.110468        0.145712
              Intensity_1    12        18.559147        0.000002       18.559149        0.007797        0.000245
              Shf_Gamma_1    13       123.339981       -0.000221      123.339760        3.018191       -0.000073
              Bragg_Pos_2    14        -1.981330       -0.002858       -1.984188        0.034381       -0.083140
              Intensity_2    16        20.482979       -0.000002       20.482977        0.046062       -0.000041
